Parallel Merge Sort

Random seed: 0x1234abcd
Data size: 1600000
Execution mode: CPU + GPU

Number of CPU nodes: 2
Generating complete in 0.056392 s
Execution complete in 1.334374 s


Sorted array...

i: 0, v: 41
i: 80001, v: 107334301
i: 160002, v: 214432352
i: 240003, v: 321766702
i: 320004, v: 428145704
i: 400005, v: 535137485
i: 480006, v: 643349821
i: 560007, v: 751169812
i: 640008, v: 858471129
i: 720009, v: 964896855
i: 800010, v: 1072390429
i: 880011, v: 1179512184
i: 960012, v: 1287064874
i: 1040013, v: 1394953036
i: 1120014, v: 1502418526
i: 1200015, v: 1610066557
i: 1280016, v: 1717208703
i: 1360017, v: 1824853958
i: 1440018, v: 1933139857
i: 1520019, v: 2039851206
