Parallel Merge Sort

Random seed: 0x40e8c724
Data size: 1600000
Execution mode: CPU + GPU

Number of CPU nodes: 1
Generating complete in 0.044700 s
Execution complete in 1.642384 s


Sorted array...

i: 0, v: 2685
i: 80001, v: 165114233
i: 160002, v: 328214436
i: 240003, v: 491525375
i: 320004, v: 655340096
i: 400005, v: 819238139
i: 480006, v: 983294763
i: 560007, v: 1146978657
i: 640008, v: 1311642922
i: 720009, v: 1474708812
i: 800010, v: 1638051883
i: 880011, v: 1802526919
i: 960012, v: 1966498357
i: 1040013, v: 2129719574
i: 1120014, v: 276729146
i: 1200015, v: 589498875
i: 1280016, v: 900511105
i: 1360017, v: 1211849597
i: 1440018, v: 1523565206
i: 1520019, v: 1834476378
