Parallel Merge Sort

Random seed: 0x79cbba1d
Data size: 1600000
Execution mode: CPU + GPU

Number of CPU nodes: 1
Generating complete in 0.055195 s
Execution complete in 1.643849 s


Sorted array...

i: 0, v: 4112
i: 80001, v: 163922319
i: 160002, v: 327919488
i: 240003, v: 491729741
i: 320004, v: 656380471
i: 400005, v: 819961308
i: 480006, v: 983757371
i: 560007, v: 1147287017
i: 640008, v: 1310974323
i: 720009, v: 1475505725
i: 800010, v: 1638660865
i: 880011, v: 1803103872
i: 960012, v: 1966668351
i: 1040013, v: 2129865313
i: 1120014, v: 279301587
i: 1200015, v: 590403732
i: 1280016, v: 902607378
i: 1360017, v: 1213484053
i: 1440018, v: 1525073366
i: 1520019, v: 1836443897
