Parallel Merge Sort

Random seed: 0x79cbba1d
Data size: 80000000
Execution mode: CPU + GPU

Number of CPU nodes: 1
Generating complete in 1.599599 s
Execution complete in 88.517482 s


Sorted array...

i: 0, v: 8
i: 4000001, v: 128057696
i: 8000002, v: 256060012
i: 12000003, v: 384040888
i: 16000004, v: 512048557
i: 20000005, v: 639998108
i: 24000006, v: 767918711
i: 28000007, v: 895915278
i: 32000008, v: 1023904836
i: 36000009, v: 1151914572
i: 40000010, v: 1280035568
i: 44000011, v: 1407981192
i: 48000012, v: 1535961104
i: 52000013, v: 1664024215
i: 56000014, v: 1792033832
i: 60000015, v: 1920143164
i: 64000016, v: 2048057033
i: 68000017, v: 148481899
i: 72000018, v: 814842458
i: 76000019, v: 1480622890
