Parallel Merge Sort

Random seed: 0x1234abcd
Data size: 80000000
Execution mode: CPU + GPU

Number of CPU nodes: 1
Generating complete in 1.617755 s
Execution complete in 88.242424 s


Sorted array...

i: 0, v: 1
i: 4000001, v: 128088908
i: 8000002, v: 255934225
i: 12000003, v: 383964007
i: 16000004, v: 511964741
i: 20000005, v: 640114099
i: 24000006, v: 768139662
i: 28000007, v: 896109906
i: 32000008, v: 1024016722
i: 36000009, v: 1151817924
i: 40000010, v: 1279857091
i: 44000011, v: 1407911053
i: 48000012, v: 1535869307
i: 52000013, v: 1663692517
i: 56000014, v: 1791841031
i: 60000015, v: 1919976011
i: 64000016, v: 2048005091
i: 68000017, v: 148543636
i: 72000018, v: 815285605
i: 76000019, v: 1481169296
