Parallel Merge Sort

Random seed: 0x40e8c724
Data size: 80000000
Execution mode: CPU + GPU

Number of CPU nodes: 16
Generating complete in 1.644582 s
Execution complete in 13.971276 s


Sorted array...

i: 0, v: 14
i: 4000001, v: 107360856
i: 8000002, v: 214794698
i: 12000003, v: 322197950
i: 16000004, v: 429530289
i: 20000005, v: 536905544
i: 24000006, v: 644183878
i: 28000007, v: 751460389
i: 32000008, v: 858823341
i: 36000009, v: 966284941
i: 40000010, v: 1073590232
i: 44000011, v: 1181077793
i: 48000012, v: 1288467213
i: 52000013, v: 1395879076
i: 56000014, v: 1503152316
i: 60000015, v: 1610462495
i: 64000016, v: 1717800917
i: 68000017, v: 1825139099
i: 72000018, v: 1932597870
i: 76000019, v: 2040006695
